# TopSqill robots.txt — single UA block; do not block AI crawlers.
# Preferred host: https://topsqill.com (non-www).

User-agent: *
Allow: /

# Authenticated product / API surfaces — keep out of the public index
Disallow: /dashboard
Disallow: /build
Disallow: /forms
Disallow: /form-builder
Disallow: /workflows
Disallow: /reports
Disallow: /settings
Disallow: /users
Disallow: /projects
Disallow: /organizations
Disallow: /api/
Disallow: /auth
Disallow: /login
Disallow: /forgot-password
Disallow: /accept-invitation
Disallow: /change-password
Disallow: /signup-success

Sitemap: https://topsqill.com/sitemap.xml
